# 2026-05-18 low-use model77 probe. Screen first with --no-submit.
group_rank(-time_weighted_cash_flow_to_price, subindustry)
group_rank(-time_weighted_ebitda_to_enterprise_value_2, subindustry)
group_rank(-mdl77_2industryrrelativevaluefactor_curindcfp_, subindustry)
group_rank(-mdl77_2industryrrelativevaluefactor_curindep_, subindustry)
group_rank(-mdl77_2industryrrelativevaluefactor_curindocfta_, subindustry)
group_rank(-mdl77_2valueanalystmodel_qva_invsentiment, subindustry)
group_rank(-mdl77_2liquidityriskfactor_sip, subindustry)
group_rank(-mdl77_monchgsip, subindustry)
0.60*group_rank(-time_weighted_cash_flow_to_price, subindustry)+0.40*group_rank(-ts_delta(close, 5), subindustry)
0.60*group_rank(-time_weighted_ebitda_to_enterprise_value_2, subindustry)+0.40*group_rank(-ts_delta(close, 5), subindustry)
0.55*group_rank(-mdl77_2industryrrelativevaluefactor_curindcfp_, subindustry)+0.45*group_rank(-ts_delta(close, 5), subindustry)
0.55*group_rank(-mdl77_2industryrrelativevaluefactor_curindep_, subindustry)+0.45*group_rank(-ts_delta(close, 5), subindustry)
0.60*group_rank(-mdl77_2industryrrelativevaluefactor_curindocfta_, subindustry)+0.40*group_rank(-ts_delta(close, 5), subindustry)
0.65*group_rank(-standardized_unexpected_earnings_2, subindustry)+0.35*group_rank(-ts_delta(close, 5), subindustry)
0.65*group_rank(-quarterly_earnings_surprise_stddev, subindustry)+0.35*group_rank(-ts_delta(close, 5), subindustry)
0.65*group_rank(-stddev_fy2_eps_estimates_to_price, subindustry)+0.35*group_rank(-ts_delta(close, 5), subindustry)
0.65*group_rank(skewness_leading_12m_eps_estimates, subindustry)+0.35*group_rank(-ts_delta(close, 5), subindustry)
0.60*group_rank(-mdl77_2liquidityriskfactor_sip, subindustry)+0.40*group_rank(-ts_delta(close, 5), subindustry)
0.60*group_rank(-mdl77_monchgsip, subindustry)+0.40*group_rank(-ts_delta(close, 5), subindustry)
0.60*group_rank(-mdl77_2valueanalystmodel_qva_invsentiment, subindustry)+0.40*group_rank(-ts_delta(close, 5), subindustry)
